Month,Index_Month_segment,Segment,Daily_Pick_up_Rooms,Daily_Pick_up_Revenue,Daily_Pick_up_ADR,Daily_Pick_up_Share,Dis_Daily,Month_to_Date_Rooms,Month_to_Date_Revenue,Month_to_Date_ADR,Month_to_Date_Share,Dis_MTD,Business_on_the_Books_Rooms,Business_on_the_Books_Revenue,Business_on_the_Books_ADR,Business_on_the_Books_Share_per_Segment,Dis_BOB,Business_on_the_Books_Same_Time_Last_Year_Rooms,Business_on_the_Books_Same_Time_Last_Year_Revenue,Business_on_the_Books_Same_Time_Last_Year_ADR,Business_on_the_Books_Same_Time_Last_Year_Share_per_Segment,Dis_BOB_STLY,Full_Month_Last_Year_Rooms,Full_Month_Last_Year_Revenue,Full_Month_Last_Year_ADR,Full_Month_Last_Year_Share_per_Segment,Dis_Full_Month,Budget_This_Year_Rooms,Budget_This_Year_Revenue,Budget_This_Year_ADR,Budget_This_Year_Share_per_Segment,Dis_Budget,Forecast_This_Year_Rooms,Forecast_This_Year_Revenue,Forecast_This_Year_ADR,Forecast_This_Year_Share_per_Segment,Dis_Forecast,Year_On_Year_Pace_for_rooms,Year_On_Year_Pace_Revenue,Year_On_Year_Pace_for_ADR,Year_on_Year_Rooms,Year_on_Year_Revenue,Year_on_Year_ADR,Delta_to_Budget_Rooms,Delta_to_Budget_Revenue,Delta_to_Budget_ADR,Delta_to_Forecast_Rooms,Delta_to_Forecast_Revenue,Delta_to_Forecast_ADR,MergedSegment
2025-07-01,JulyAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-07-01,JulyAD Hoc Group,AD Hoc Group,0,-0.0039999999971769284,,-3.0592764621310425e-07,,0,-134.67799999999988,,-0.00020290549098450067,,130,17580.932,135.23793846153848,0.011323028642268513,-0.5353340105315183,0,0,,0,,0,0,,0,,300,84600,282,0.05679182573636375,-0.2578947368421053,150,20700,138,0.012877116560638271,-0.54,130,17580.932,,130,17580.932,,-170,-67019.068,-146.76206153846152,-20,-3119.0679999999993,-2.7620615384615235,Groups
2025-07-01,JulyTour Group,Tour Group,0,0,,0,,45,6942.314000000002,154.2736444444445,0.010459270487671144,-0.766251463597972,67,12276.665000000003,183.2338059701493,0.007906806614492076,-0.3704243149239542,12,1347.24,112.27,0.0013239745681156514,-0.5938235630256092,12,1347.22,112.26833333333333,0.0012012298192351613,-0.5813878454234421,60,11400,190,0.007652799212701499,-0.5,40,7952.180000000001,198.80450000000002,0.004946915399573742,-0.3373183333333333,55,10929.425000000003,70.9638059701493,55,10929.445000000003,70.96547263681596,7,876.6650000000027,-6.766194029850709,27,4324.4850000000015,-15.570694029850728,Groups
2025-07-01,JulyContract,Contract,16,6194.081999999937,387.13012499999604,0.47373523201208156,,704,314437.6769999998,446.6444275568179,0.47373090806004575,-0.32326430992479593,2424,936631.073,386.3989575082508,0.6032388082052584,0.32763376876839917,1126,389068.1560000001,345.53122202486685,0.38234935409255444,0.25008141645557636,1139,395965.5699999999,347.6431694468831,0.3530571473660185,0.2962484777777927,1160,404320,348.55172413793105,0.27141927874381316,-0.08275862068965514,2440,934520,383,0.581348935664139,0.27666666666666667,1298,547562.9169999999,40.86773548338397,1285,540665.503,38.755788061367696,1264,532311.073,37.84723337031977,-16,2111.072999999975,3.3989575082508168,Contract
2025-07-01,JulyComplimentary,Complimentary,0,-45.06000000000006,,-0.0034462749370228938,,-1,-825.8500000000001,825.8500000000001,-0.0012442232564305235,0.2512910386137341,13,-825.8500000000001,-63.52692307692309,-0.0005318900729618574,-1.2182730741479153,0,0,,0,,39,489.61999999999995,12.554358974358973,0.000436562806441353,-0.953188872556073,0,0,,0,,1,-605.8699999999999,-605.8699999999999,-0.0003769013821542951,-3.0195666666666665,13,-825.8500000000001,,-26,-1315.47,-76.08128205128206,13,-825.8500000000001,,12,-219.98000000000025,542.3430769230768,Complimentary
2025-08-01,AugustUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,0,0,,0,,23,6783.105999999999,294.917652173913,0.0073152503537150795,,44,13375.34,303.985,0.0326671014581945,,430,105718.23,245.85634883720928,0.08868768095993688,,220,86680,394,0.056397731533329595,,30,10200,340,0.006362275449101796,,-21,-6592.234000000001,-9.06734782608703,-407,-98935.124,49.0613033367037,-197,-79896.894,-99.08234782608702,-7,-3416.894000000001,-45.082347826087016,Retail
2025-08-01,AugustUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,6,657.4920000000002,109.58200000000004,0.001496100444677637,,44,11428.208000000002,259.732,0.012324767240012103,-0.11930670108944165,25,6532.349999999999,261.294,0.015954206787299374,-0.14043785055183652,498,144840.44,290.84425702811245,0.12150754635995024,0.18298452898888265,460,170200,370,0.1107394313217893,-0.06091370558375635,500,169500,339,0.10572604790419161,-0.0029411764705882353,19,4895.858000000003,-1.561999999999955,-454,-133412.232,-31.112257028112424,-416,-158771.792,-110.26799999999997,-456,-158071.792,-79.26799999999997,Retail
2025-08-01,AugustPackage,Package,-1,-264.04400000000896,264.04400000000896,-0.0073555300538245124,,42,11517.791999999994,274.2331428571427,0.026208339771289255,,161,71677.68299999999,445.2029999999999,0.07730089960546502,0.5095841049808156,81,26729.654000000002,329.99572839506175,0.06528285031710854,0.08556582856082284,440,164404.65000000002,373.6469318181819,0.13792008386377724,0.5197774374563235,480,191040,398,0.12429883055061473,0.01015228426395939,550,193490,351.8,0.12068987025948104,0.03470588235294121,80,44948.02899999999,115.20727160493817,-279,-92726.96700000003,71.55606818181803,-319,-119362.31700000001,47.20299999999992,-389,-121812.31700000001,93.4029999999999,Retail
2025-08-01,AugustThird Party Intermediary,Third Party Intermediary,5,1488.3770000000013,297.67540000000025,0.041462035702083004,,24,6349.299000000003,264.5541250000001,0.01444761161701021,,28,6987.6730000000025,249.5597500000001,0.007535865927039227,-0.15379853270758215,7,1696.52,242.35999999999999,0.004143475303495547,-0.20272381860947095,272,70023.73999999999,257.44022058823526,0.058743351196303334,0.047116423089387446,330,107580,326,0.06999616933958927,-0.17258883248730963,200,46000,230,0.02869261477045908,-0.3235294117647059,21,5291.153000000002,7.199750000000108,-244,-63036.06699999999,-7.88047058823517,-302,-100592.32699999999,-76.4402499999999,-172,-39012.327,19.559750000000093,Retail
2025-08-01,AugustManaged Corporate - Global,Managed Corporate - Global,1,273.8890000000001,273.8890000000001,0.007629784319703816,,1,273.8890000000001,273.8890000000001,0.0006232250045511024,,6,1691.7780000000002,281.963,0.001824500400392887,-0.043926336990752934,4,1430,357.5,0.00349254337349317,0.1760448706350642,6,2202.2799999999997,367.0466666666666,0.0018475063952967223,0.49293141463555207,20,7400,370,0.004814757883556057,-0.06091370558375635,10,2860,286,0.001783932135728543,-0.1588235294117647,2,261.77800000000025,-75.53699999999998,0,-510.5019999999995,-85.0836666666666,-14,-5708.222,-88.03699999999998,-4,-1168.2219999999998,-4.036999999999978,Corporate
2025-08-01,AugustManaged Corporate - Local,Managed Corporate - Local,11,3031.2920000000013,275.5720000000001,0.08444334810833447,,58,16147.032000000005,278.39710344827597,0.03674201626091882,,58,16147.032000000005,278.39710344827597,0.01741378972250305,-0.05601749710083425,43,17332.612,403.084,0.04233209733281692,0.32599963814003974,344,134854.35999999996,392.0184883720929,0.11313016171133845,0.5945021970193785,759,242880,320,0.1580281614537966,-0.18781725888324874,350,113750,325,0.07095184630738523,-0.04411764705882353,15,-1185.5799999999963,-124.68689655172403,-286,-118707.32799999995,-113.62138492381695,-701,-226732.968,-41.60289655172403,-292,-97602.968,-46.60289655172403,Corporate
2025-08-01,AugustGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,1,212.96,212.96,0.00017865346910583125,-0.13380312931837762,0,0,,0,,0,0,,0,,0,0,,-1,-212.96,,0,0,,0,0,,Corporate
2025-08-01,AugustWholesale Fixed Value,Wholesale Fixed Value,40,5056.502000000008,126.4125500000002,0.14086005524921053,,126,25680.721000000012,203.81524603174614,0.058435597859353934,,201,40844.551000000014,203.20672139303488,0.04404886436244455,-0.31097131726383115,276,39446.748,142.923,0.09634229254073773,-0.5298353537181111,819,135995.19000000003,166.05029304029307,0.11408721109695086,-0.32460441300118226,690,146280,212,0.09517605178467296,-0.4619289340101523,700,126000,180,0.07859281437125748,-0.47058823529411764,-75,1397.8030000000144,60.28372139303488,-618,-95150.63900000002,37.15642835274181,-489,-105435.449,-8.793278606965117,-499,-85155.449,23.206721393034883,Leisure
2025-08-01,AugustCorporate group,Corporate group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,5,1240.35,248.07,0.001040537332857897,0.009003839735114804,250,81000,324,0.0527020795362217,-0.17766497461928935,0,0,,0,,0,0,,-5,-1240.35,,-250,-81000,,0,0,,Groups
2025-08-01,AugustCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-08-01,AugustAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-08-01,AugustAD Hoc Group,AD Hoc Group,0,0,,0,,-30,-4444.77,148.15900000000002,-0.010113921345795567,,0,0,,0,,0,0,,0,,28,5154.8,184.1,0.004324393794828789,-0.25118874956570875,300,87814.9,292.7163333333333,0.05713614622549821,-0.2570651438240272,60,10200,170,0.006362275449101796,-0.5,0,0,,-28,-5154.8,,-300,-87814.9,,-60,-10200,,Groups
2025-08-01,AugustTour Group,Tour Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,60,11400,190,0.007417329712505276,-0.5177664974619289,0,0,,0,,0,0,,0,0,,-60,-11400,,0,0,,Groups
2025-08-01,AugustContract,Contract,81,26311.32900000026,324.83122222222545,0.7329603066744929,,936,383289.03799999994,409.4968354700854,0.8721610303879948,,1943,771695.4520000002,397.16698507462695,0.8322360623884281,0.3467046890784873,865,302900.51,350.17400000000004,0.7397854328868543,0.15194499728605035,1238,426562.63000000006,344.55785945072705,0.3578460445173137,0.40146008464020483,1160.5,404666.35,348.7,0.26329331065842626,-0.11497461928934014,2400,931200,388,0.5808383233532934,0.1411764705882353,1078,468794.94200000016,46.992985074626915,705,345132.8220000001,52.6091256238999,782.5,367029.1020000002,48.46698507462696,-457,-159504.54799999984,9.16698507462695,Contract
2025-08-01,AugustComplimentary,Complimentary,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,99,818.7200000000004,8.269898989898994,0.0006868293023399991,-0.966362882109769,0,0,,0,,0,0,,0,,0,0,,-99,-818.7200000000004,,0,0,,0,0,,Complimentary
2025-09-01,SeptemberUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,0,0,,0,,10,5214.033,521.4033000000001,0.009374215174017266,,66,25121.579999999998,380.63,0.08407251782508907,,625,179132.36999999997,286.6117919999999,0.10918347203162754,,600,246000,410,0.10195486010736345,,100,39000,390,0.018479909021986353,,-56,-19907.547,140.77330000000006,-615,-173918.33699999997,234.79150800000014,-590,-240785.967,111.40330000000006,-90,-33785.967,131.40330000000006,Retail
2025-09-01,SeptemberUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,-8,-2569.5999999999985,321.1999999999998,-0.09671119825423044,,2,-343.68400000000474,-171.84200000000237,-0.0017777970986356177,,71,21909.492000000002,308.5843943661972,0.039390677496941404,-0.4081656284756978,31,8592.42,277.17483870967743,0.028755611056734957,-0.2717998089754422,586,178193.31000000003,304.0841467576792,0.10861110294363963,0.06096174423165146,660,250800,380,0.10394422323140956,-0.07317073170731707,650,240500,370,0.11395943896891585,-0.05128205128205128,40,13317.072000000002,31.409555656519785,-515,-156283.81800000003,4.500247608518009,-589,-228890.508,-71.41560563380278,-579,-218590.508,-61.415605633802784,Retail
2025-09-01,SeptemberPackage,Package,15,4526.2800000000025,301.7520000000002,0.17035412610295714,,36,13430.428000000005,373.0674444444446,0.06947246869750771,,89,28499.944000000003,320.2240898876405,0.05123953137685211,-0.38584184279685135,57,27112.690000000002,475.66122807017547,0.09073601713391889,0.24966825544538127,766,278796.68,363.96433420365537,0.169930144469649,0.2698861120258983,793.26,349034.4,440.00000000000006,0.14465753424657535,0.07317073170731721,750,292500,390,0.13859931766489764,0,32,1387.2540000000008,-155.43713818253497,-677,-250296.73599999998,-43.740244316014866,-704.26,-320534.456,-119.77591011235955,-661,-264000.056,-69.7759101123595,Retail
2025-09-01,SeptemberThird Party Intermediary,Third Party Intermediary,0,0,,0,,-3,-737.8799999999987,245.95999999999958,-0.0038168809811956017,,15,3764.5410000000006,250.96940000000004,0.006768199849408344,-0.5186654936783099,35,12810.875,366.025,0.0428731997267882,-0.03837059611696403,627,198492.17,316.57443381180224,0.12098351789624659,0.10454085508038805,640,217600,340,0.09018446162342392,-0.17073170731707318,350,105000,300,0.049753601213040184,-0.23076923076923078,-20,-9046.333999999999,-115.05559999999994,-612,-194727.62900000002,-65.6050338118022,-625,-213835.459,-89.03059999999996,-335,-101235.459,-49.030599999999964,Retail
2025-09-01,SeptemberManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,21,8020.139999999999,381.91142857142853,0.004888377970881184,0.3325042417355551,40,16800,420,0.006962770934161405,0.024390243902439025,40,14800,370,0.007012888551933283,-0.05128205128205128,0,0,,-21,-8020.139999999999,,-40,-16800,,-40,-14800,,Corporate
2025-09-01,SeptemberManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,26,7824.872000000002,300.9566153846155,0.040476236132013406,,26,7824.872000000002,300.9566153846155,0.014068195164308097,-0.4227949547219677,28,9201.08,328.61,0.03079256807533883,-0.13666815542652966,379,152032.11999999997,401.14015831134554,0.0926655228305696,0.39959404849380953,883,317880,360,0.13174557288995403,-0.12195121951219512,380,133000,350,0.06302122820318423,-0.10256410256410256,-2,-1376.2079999999978,-27.65338461538454,-353,-144207.24799999996,-100.18354292673007,-857,-310055.128,-59.043384615384525,-354,-125175.128,-49.043384615384525,Corporate
2025-09-01,SeptemberGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-09-01,SeptemberWholesale Fixed Value,Wholesale Fixed Value,3,511.92899999999645,170.6429999999988,0.019267305032335622,,72,11222.133999999991,155.86297222222208,0.05804947936389191,,206,35162.127,170.68993689320388,0.06321734911806699,-0.6726335700345513,126,25594.38,203.13,0.0856548023162597,-0.46633213356803194,625,148919.39,238.271024,0.09076827405918896,-0.16866287204261268,800,232423.4,290.52925,0.09632802940112917,-0.29139207317073174,950,209000,220,0.09903335860500379,-0.4358974358974359,80,9567.747,-32.44006310679612,-419,-113757.263,-67.58108710679613,-594,-197261.273,-119.83931310679611,-744,-173837.873,-49.31006310679612,Leisure
2025-09-01,SeptemberCorporate group,Corporate group,0,0,,0,,17,6087.224000000002,358.0720000000001,0.03148778868363076,,266,95247.15200000002,358.07200000000006,0.17124312361665703,-0.31325329164583343,0,0,,0,,115,34577.64,300.6751304347826,0.021075514100883534,0.04906755000081323,350,126000,360,0.052220782006210546,-0.12195121951219512,350,126000,360,0.05970432145564822,-0.07692307692307693,266,95247.15200000002,,151,60669.51200000002,57.39686956521746,-84,-30752.847999999984,-1.9279999999999404,-84,-30752.847999999984,-1.9279999999999404,Groups
2025-09-01,SeptemberCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,2,825,412.5,0.0005028480582604514,0.439228990271273,0,0,,0,,0,0,,0,,0,0,,-2,-825,,0,0,,0,0,,Groups
2025-09-01,SeptemberAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-09-01,SeptemberAD Hoc Group,AD Hoc Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,228.72,,0.00013940776713373387,,300,93000,310,0.038543910528393496,-0.24390243902439024,0,0,,0,,0,0,,0,-228.72,,-300,-93000,,0,0,,Groups
2025-09-01,SeptemberTour Group,Tour Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,45,10035.57,223.01266666666666,0.006116808349135561,-0.2218998907530409,90,25200,280,0.010444156401242109,-0.3170731707317073,0,0,,0,,0,0,,-45,-10035.57,,-90,-25200,,0,0,,Groups
2025-09-01,SeptemberContract,Contract,60,24101.219999999972,401.68699999999956,0.9070897671189377,,398,155837.0549999997,391.55038944723543,0.8061087052027875,,919,358587.9219999998,390.1936039173012,0.6446987082037489,-0.2516472298558503,503,190375.44,378.48,0.6371152838658705,-0.0056485300685704684,1245,451630.1200000001,362.7551164658635,0.2752743380532542,0.26566710299855223,1454.31,538094.7,370,0.22301369863013698,-0.0975609756097561,2450,950600,388,0.4504359363153905,-0.005128205128205128,416,168212.48199999979,11.713603917301157,-326,-93042.19800000032,27.438487451437652,-535.31,-179506.77800000017,20.193603917301175,-1531,-592012.0780000002,2.193603917301175,Contract
2025-09-01,SeptemberComplimentary,Complimentary,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,44,-228.58999999999997,-5.195227272727272,-0.00013932853047000796,-1.018126355641108,0,0,,0,,0,0,,0,,0,0,,-44,228.58999999999997,,0,0,,0,0,,Complimentary
2025-10-01,OctoberUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,-4,-2024.2750000000015,506.06875000000036,-0.020664588435848123,,134,64338.05400000001,480.13473134328365,0.09562195261851955,,0,0,,0,,350,192209.21,549.1691714285714,0.05764773809707654,,420,268800,640,0.06831750356455725,,0,0,,0,,134,64338.05400000001,,-216,-127871.15599999999,-69.03444008528777,-286,-204461.946,-159.86526865671635,134,64338.05400000001,,Retail
2025-10-01,OctoberUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,0,0,,0,,4,2468.4,617.1,0.0036686410789414556,0.28526423879715096,0,0,,0,,522,281252.34,538.7975862068967,0.08435371663777155,-0.01888595675298893,540,329400,610,0.08371944075210251,-0.046875,0,0,,0,,4,2468.4,,-518,-278783.94,78.30241379310337,-536,-326931.6,7.100000000000023,4,2468.4,,Retail
2025-10-01,OctoberPackage,Package,0,0,,0,,-15,-13096.368999999948,873.0912666666632,-0.13369284083881813,0.725242403658915,345,226836.92900000006,657.4983449275364,0.33713469289836595,0.36940384022634365,0,0,,0,,726,484754.79000000004,667.7063223140497,0.1453885439476253,0.2158481521770855,800,552000,690,0.14029487339150148,0.078125,0,0,,0,,345,226836.92900000006,,-381,-257917.86099999998,-10.207977386513221,-455,-325163.07099999994,-32.501655072463564,345,226836.92900000006,,Retail
2025-10-01,OctoberThird Party Intermediary,Third Party Intermediary,0,0,,0,,3,1144.099000000002,381.366333333334,0.011679408659824097,-0.24641398360729894,60,25210.262000000002,420.17103333333336,0.03746856375955144,-0.12488931563477718,0,0,,0,,456,262301.93999999994,575.2235526315789,0.0786700779815654,0.04744326986751885,590,343572,582.3254237288136,0.08732135913200172,-0.09011652542372879,0,0,,0,,60,25210.262000000002,,-396,-237091.67799999996,-155.0525192982455,-530,-318361.738,-162.15439039548022,60,25210.262000000002,,Retail
2025-10-01,OctoberManaged Corporate - Global,Managed Corporate - Global,1,395.10900000000004,395.10900000000004,0.012285640894263644,,2,790.2180000000001,395.10900000000004,0.008066853438687443,-0.21925825295476206,2,790.2180000000001,395.10900000000004,0.0011744556052985574,-0.17708723363003803,0,0,,0,,54,31802.950000000004,588.9435185185185,0.009538398978459048,0.07242640184349905,70,42000,600,0.01067460993196207,-0.0625,0,0,,0,,2,790.2180000000001,,-52,-31012.732000000004,-193.8345185185185,-68,-41209.782,-204.89099999999996,2,790.2180000000001,,Corporate
2025-10-01,OctoberManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,702,374635.9700000001,533.6694729344731,0.11236150588363704,-0.02822390494677341,1080,594000,550,0.15096948332346355,-0.140625,0,0,,0,,0,0,,-702,-374635.9700000001,,-1080,-594000,,0,0,,Corporate
2025-10-01,OctoberGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-10-01,OctoberWholesale Fixed Value,Wholesale Fixed Value,12,6860.52399999999,571.7103333333325,0.21332324551067444,,44,18651.15999999999,423.88999999999976,0.19039831310032113,-0.1623865334502487,183,74092.28199999999,404.8758579234972,0.11011910119012905,-0.1567453227331274,0,0,,0,,1178,445524.79000000004,378.20440577249576,0.1336226105381476,-0.31131530054999174,990,395010,399,0.10039470641010327,-0.3765625,0,0,,0,,183,74092.28199999999,,-995,-371432.50800000003,26.67145215100146,-807,-320917.718,5.875857923497222,183,74092.28199999999,,Leisure
2025-10-01,OctoberCorporate group,Corporate group,0,0,,0,,32,19575.776000000005,611.7430000000002,0.19983715372286523,0.2088140198342611,62,32523.326000000005,524.5697741935485,0.048337550553963986,0.09254702888488806,0,0,,0,,491,224025.27000000005,456.26327902240337,0.0671900690507331,-0.1691753602346049,510,252960,496,0.06429165067593155,-0.225,0,0,,0,,62,32523.326000000005,,-429,-191501.94400000005,68.30649517114512,-448,-220436.674,28.569774193548483,62,32523.326000000005,,Groups
2025-10-01,OctoberCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,468,307893.3100000001,657.8916880341883,0.09234392512576273,0.19797636550280762,500,337000,674,0.08565103683502899,0.053125,0,0,,0,,0,0,,-468,-307893.3100000001,,-500,-337000,,0,0,,Groups
2025-10-01,OctoberAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-10-01,OctoberAD Hoc Group,AD Hoc Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,473,192691.87000000002,407.3823890063425,0.057792498367772914,-0.258184162183384,490,212660,434,0.054049108288834614,-0.321875,0,0,,0,,0,0,,-473,-192691.87000000002,,-490,-212660,,0,0,,Groups
2025-10-01,OctoberTour Group,Tour Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,76,25152.709999999995,330.9567105263157,0.00754384682457057,-0.3973501650404239,90,30600,340,0.0077772158075723645,-0.46875,0,0,,0,,0,0,,-76,-25152.709999999995,,-90,-30600,,0,0,,Groups
2025-10-01,OctoberContract,Contract,62,24904.593999999866,401.68699999999785,0.7743911135950619,,206,72918.03200000012,353.9710291262142,0.7443757003529683,-0.3005475459091004,643,246578.222,383.48090513219285,0.36647504229523,-0.20130563340144178,0,0,,0,,1338,504754.15000000014,377.24525411061296,0.15138678860712498,-0.3130618509970748,1486.5,576568,387.8694920955264,0.14653901188694063,-0.39395391860073997,0,0,,0,,643,246578.222,,-695,-258175.92800000013,6.2356510215798835,-843.5,-329989.778,-4.38858696333358,643,246578.222,,Contract
2025-10-01,OctoberComplimentary,Complimentary,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,93,7202.810000000001,77.44956989247314,0.0021602799597532497,-0.8589695599791206,0,0,,0,,0,0,,0,,0,0,,-93,-7202.810000000001,,0,0,,0,0,,Complimentary
2025-11-01,NovemberUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,1,265.5950000000157,265.5950000000157,0.0034524516124145024,,128,71042.13600000001,555.0166875000001,0.1068062036536146,,0,0,,0,,424,298686.78,704.4499528301887,0.06728058195922824,,440,330000,750,0.0688194646471282,,0,0,,0,,128,71042.13600000001,,-296,-227644.64400000003,-149.43326533018865,-312,-258957.864,-194.9833124999999,128,71042.13600000001,,Retail
2025-11-01,NovemberUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,0,0,,0,,17,9916.522,583.3248235294118,0.014908702467329381,0.05100411693371234,0,0,,0,,459,316279.44,689.0619607843138,0.07124341018688142,-0.021843981938038857,480,350400,730,0.0730737588253143,-0.02666666666666667,0,0,,0,,17,9916.522,,-442,-306362.918,-105.737137254902,-463,-340483.478,-146.6751764705882,17,9916.522,,Retail
2025-11-01,NovemberPackage,Package,3,2303.070000000007,767.6900000000023,0.08187694798465472,,-10,-4375.304999999964,437.5304999999964,-0.056874296587112766,0.6473597018015042,221,133930.01600000003,606.0181719457015,0.20135313167143318,0.09189180360581753,0,0,,0,,1157,871926.0000000001,753.609334485739,0.19640537390165727,0.06978406550820002,1190,916300,770,0.19108871350352596,0.02666666666666667,0,0,,0,,221,133930.01600000003,,-936,-737995.984,-147.59116254003754,-969,-782369.9839999999,-163.9818280542985,221,133930.01600000003,,Retail
2025-11-01,NovemberThird Party Intermediary,Third Party Intermediary,0,0,,0,,-10,-8162.033000000003,816.2033000000004,-0.10609772018083444,2.073112445640739,38,21748.067000000003,572.317552631579,0.03269648977156958,0.03117179270682544,0,0,,0,,656,449608.4800000001,685.378780487805,0.10127639458366398,-0.02707243043421846,680,482800,710,0.10068496221707118,-0.05333333333333334,0,0,,0,,38,21748.067000000003,,-618,-427860.4130000001,-113.06122785622597,-642,-461051.933,-137.68244736842098,38,21748.067000000003,,Retail
2025-11-01,NovemberManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,75,39711.13999999999,529.4818666666665,0.0089451183928006,-0.24837546721463005,90,54000,600,0.011261366942257342,-0.2,0,0,,0,,0,0,,-75,-39711.13999999999,,-90,-54000,,0,0,,Corporate
2025-11-01,NovemberManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,912,484284.61,531.013826754386,0.1090873536307763,-0.24620077747043367,1340,790200,589.7014925373135,0.16479133625503242,-0.21373134328358204,0,0,,0,,0,0,,-912,-484284.61,,-1340,-790200,,0,0,,Corporate
2025-11-01,NovemberGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-11-01,NovemberWholesale Fixed Value,Wholesale Fixed Value,4,1724.1399999999994,431.03499999999985,0.06129528025559889,,50,21982.68599999999,439.6537199999998,0.28575146266269014,0.6553539034995907,136,53930.558,396.54822058823527,0.08108030649445946,-0.2855201843129533,0,0,,0,,1592,714375.43,448.7282851758794,0.16091637757711916,-0.3630089925152601,1100,555600,505.09090909090907,0.1158669532058922,-0.3265454545454546,0,0,,0,,136,53930.558,,-1456,-660444.8720000001,-52.180064587644154,-964,-501669.442,-108.5426885026738,136,53930.558,,Leisure
2025-11-01,NovemberCorporate group,Corporate group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,571,277953.01999999996,486.7828721541155,0.06261020639388527,-0.3089887078586305,590,319600,541.6949152542373,0.06665060879158234,-0.2777401129943502,0,0,,0,,0,0,,-571,-277953.01999999996,,-590,-319600,,0,0,,Groups
2025-11-01,NovemberCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,67346.91999999998,,0.015170205962117194,,0,0,,0,,0,0,,0,,0,0,,0,-67346.91999999998,,0,0,,0,0,,Groups
2025-11-01,NovemberAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
